NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04 7.384E-04
 7.384E-04 7.384E-04
 7.384E-04
